sql_insert
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A010', 'B01') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A013', 'B02') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A014', 'B03') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A015', 'C01') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A016', 'C02') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A026', 'Música') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A045', 'Plástica') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A047', '- - -') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A051', 'Taller Tecno') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A027', 'P01') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A028', 'P11') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A029', 'P12') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A030', 'P13') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A031', 'P14') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A032', 'P15') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A033', 'P16') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A034', 'P17') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A035', 'P18') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A036', 'P21') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A037', 'P22') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A038', 'P23') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A039', 'P24') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A040', 'P25') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A041', 'P26') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A042', 'P27') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A043', 'P28') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A044', 'P29') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A048', 'Frontón') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A049', 'Pistas exteriores') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A053', 'Biblioteca') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A054', 'Dpto. Inglés') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A046', 'Ramón y Cajal') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A025', 'Lab. FQ') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A024', 'Lab. Biología') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A023', 'Informática') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A022', 'Gimnasio') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A021', 'Dpto. Francés') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A020', 'Dpto. Clásicas') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A017', 'Convivencia') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A001', 'A01') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
"INSERT INTO ""Aulas"" (""id aulas"", ""aulas"") VALUES ('A002', 'A02') ON CONFLICT (""aulas"") DO UPDATE SET ""id aulas"" = EXCLUDED.""id aulas"";"
